! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no

! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.

! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON FirstComponent
eksport#subsijdije:eksport#subsijdij IJE_ODD ;
eksportööre+CmpN/SgN+CmpN/SgG+CmpN/PlG:eksportöör LÅÅGE_LOAN ;
ekstaase:ekstaas NIEJTE ;
ekstensjovne:ekstensjovn OVNE_LOAN ;
eksteri^ööre:eksteri^öör LÅÅGE_LOAN ;
eksterijööre:eksterijöör LÅÅGE_LOAN ;
ekstravaganse:ekstravagans NIEJTE ;
ekstravagante:ekstravagant LÅÅGE_LOAN ;
ekstremisme:ekstrem ISME_LOAN ;
ektese#vuekie#kultuvre#barkoe:ektese#vuekie#kultuvre#bark N_OE_UML ;
ektie#barkoe#reforme:ektie#barkoe#reform NIEJTE ;
ektie#barkoe:ektie#bark N_OE_UML ;
ektie#ulmie:ektie#ulm N_IE ;
ektie#vuekie:ektie#vuek N_IE ;
ektiebarkoe#prosjekte:ektiebarkoe#prosjekt NIEJTE ;
ektiebarkoe-prosjekte+Use/Sub:ektiebarkoe-prosjekt NIEJTE ;
ektiejuhte#ministere+CmpN/SgN+CmpN/SgG+CmpN/PlG:ektiejuhte#minister N_ODD ;
ektievoete#jieleme:ektievoete#jieliem N_ODD ;
ektievoete#tsiehkie:ektievoete#tsiehk N_IE ;
ektievoete:ektievoet NIEJTE ;
ektievuepsie:ektievueps N_IE ;
ekvaatore:ekvaator N_ODD ;
ekvatore+Use/Sub:ekvator N_ODD ;
ekvatovre:ekvatovr OVNE_LOAN ;
ekvidi^stanse:ekvidi^stans NIEJTE ;
ekvipaasje:ekvipaasj LÅÅGE_LOAN ;
ekvipasje+Use/Sub:ekvipasj LÅÅGE_LOAN ;
ekvivalente:ekvivalent NIEJTE ;
el#diedtese:el#diedtes N_ODD ;
el#motovre:el#motovr OVNE_LOAN ;
el#movtore:el#movtor N_ODD ;
el#produsente+CmpN/SgN+CmpN/SgG+CmpN/PlG:el#produsent NIEJTE ;
elastihke:elast IHKE_LOAN ;
elastisiteete:elastisiteet NIEJTE ;
elative:elat IVE ;
elefante+CmpN/SgN+CmpN/SgG+CmpN/PlG:elefant LÅÅGE_LOAN ;
eleganse:elegans NIEJTE ;
elegije:eleg IJE_LOAN ;
elektrisiteete:elektrisiteet NIEJTE ;
elektro#ingen^iööre+CmpN/SgN+CmpN/SgG+CmpN/PlG:elektro#ingen^iöör LÅÅGE_LOAN ;
elektro#kjemije:elektro#kjem IJE_LOAN ;
elektro^optihke:elektro^opt IHKE_LOAN ;
elektro^prosessore+CmpN/SgN+CmpN/SgG+CmpN/PlG:elektro^prosessor N_ODD ;
elektro^prosessovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:elektro^prosessovr OVNE_LOAN ;
elektro^statihke:elektro^stat IHKE_LOAN ;
elektrodynamihke:elektrodynam IHKE_LOAN ;
elektrohydraulihke:elektrohydraul IHKE_LOAN ;
elektrokardio^gramme:elektrokardio^gramm NIEJTE ;
elektrokom^pressore:elektrokom^pressor N_ODD ;
elektrokom^pressovre:elektrokom^pressovr OVNE_LOAN ;
elektrolyjse:elektrolyjs NIEJTE ;
elektromagnetisme:elektromagnet ISME_LOAN ;
elektromotovre:elektromotovr OVNE_LOAN ;
elektromovtore:elektromovtor N_ODD ;
elektron#mikro^skopije:elektron#mikro^skop IJE_LOAN ;
elektronigke#påaste:elektronigke#påast NIEJTE ;
elektronihke:elektron IHKE_LOAN ;
elektronïgke#påaste:elektronïgke#påast NIEJTE ;
elektroteknihke:elektrotekn IHKE_LOAN ;
elektrovne:elektrovn OVNE_LOAN ;
elemente:element NIEJTE ;
elevaatore:elevaator N_ODD ;
elevatore+Use/Sub:elevator N_ODD ;
elevatovre:elevatovr OVNE_LOAN ;
eliminaatore+CmpN/SgN+CmpN/SgG+CmpN/PlG:eliminaator N_ODD ;
eliminasjovne:eliminasjovn OVNE_LOAN ;
eliminatovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:eliminatovr OVNE_LOAN ;
elite#kultuvre:elite#kultuvr UVRE_LOAN ;
elkie+CmpN/SgN+CmpN/SgG+CmpN/PlG:elk N_IE ;
ellies#taale:ellies#taal AALE_LOAN ;
elliesvoete:elliesvoet NIEJTE ;
ellipse:ellips NIEJTE ;
ellïpse:ellïps NIEJTE ;
elmede:elmied N_ODD "horisont" ;
elmie#rijhke:elmie#rijhk NIEJTE ;
elmie#rïjhke:elmie#rïjhk NIEJTE ;
rïjhke:rïjhk NIEJTE ;
joekehtse:joekehts N_ODD ;
elmie#såamkedh+N+Sg+Nom:elmie#såamkedh FINAL1 "voldsomt uvær (vått)" ;
elmie#tjelmie:elmie#tjelm N_IE ;
elmie+CmpN/SgN+CmpN/SgG+CmpN/PlG:elm N_IE ;
elmie-rïjhke+Use/Sub:elmie-rïjhk NIEJTE ;
elmien#rïjhke:elmien#rïjhk NIEJTE ;
elmien-rïjhke+Use/Sub:elmien-rïjhk NIEJTE ;
elysijovne:elysijovn OVNE_LOAN ;
elysijumme:elysijumm NIEJTE ;
elysiovne:elysiovn OVNE_LOAN ;
elysiumme:elysiumm NIEJTE ;
em^bleeme:em^bleem NIEJTE ;
emalje:emalj NIEJTE ;
emansipasjovne:emansipasjovn OVNE_LOAN ;
emballaasje:emballaasj LÅÅGE_LOAN ;
emballasje#systeeme:emballasje#systeem NIEJTE ;
emballasje+Use/Sub:emballasj LÅÅGE_LOAN ;
emfyseeme:emfyseem NIEJTE ;
emi^grante+CmpN/SgN+CmpN/SgG+CmpN/PlG:emi^grant LÅÅGE_LOAN ;
emi^grasjovne:emi^grasjovn OVNE_LOAN ;
emisjovne:emisjovn OVNE_LOAN ;
emosjovne:emosjovn OVNE_LOAN ;
emotive:emot IVE ;
empatije:empat IJE_LOAN ;
empijrikere+CmpN/SgN+CmpN/SgG+CmpN/PlG:empijriker N_ODD ; !XXX
empirije:empir IJE_LOAN ;
emulatovre:emulatovr OVNE_LOAN ;
emulgatovre:emulgatovr OVNE_LOAN ;
emulsjovne:emulsjovn OVNE_LOAN ;
en^klitihkasjovne:en^klitihkasjovn OVNE_LOAN ;
en^tropije:en^trop IJE_LOAN ;
encefalo^gramme:encefalo^gramm NIEJTE ;
encyklopedije:encykloped IJE_LOAN ;
endo^krinologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:endo^krinolog NIEJTE ;
endo^krinolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:endo^krinolååg LÅÅGE_LOAN ;
endossemente:endossement NIEJTE ;
endossente:endossent NIEJTE ;
endoterme:endoterm NIEJTE ;
energetihke:energet IHKE_LOAN ;
energi#departemente+CmpN/SgN+CmpN/SgG+CmpN/PlG:energi#departement NIEJTE ;
energi#forme:energi#form NIEJTE ;
energi#politihke:energi#polit IHKE_LOAN ;
energi#pro^bleeme:energi#pro^bleem NIEJTE ;
energije:energ IJE_LOAN ;
enfase#systeeme:enfase#systeem NIEJTE ;
engasjemente:engasjement NIEJTE ;
enjambemente:enjambement NIEJTE ;
enkelt#konsonante:enkelt#konsonant LÅÅGE_LOAN ;
entomologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:entomolog NIEJTE ;
entomologije:entomolog IJE_LOAN ;
entomolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:entomolååg LÅÅGE_LOAN ;
entreprenööre+CmpN/SgN+CmpN/SgG+CmpN/PlG:entreprenöör LÅÅGE_LOAN ;
entusi^asme:entusiasm NIEJTE ;
entusijasme:entusijasm NIEJTE ;
epi^grafihke:epi^graf IHKE_LOAN ;
epi^gramme:epi^gramm NIEJTE ;
epidemije:epidem IJE_LOAN ;
epifovre:epifovr OVNE_LOAN ;
epigovne:epigovn OVNE_LOAN ;
epikureejere+CmpN/SgN+CmpN/SgG+CmpN/PlG:epikureejer N_ODD ; !XXX
epikureisme:epikure ISME_LOAN ;
epikurejisme:epikurej ISME_LOAN ;
epikuræjjere+CmpN/SgN+CmpN/SgG+CmpN/PlG:epikuræjjar N_ODD ; !XXX
epilepsije:epileps IJE_LOAN ;
epiloge+Use/Sub:epilog NIEJTE ;
epilååge:epilååg LÅÅGE_LOAN ;
episode+Use/Sub:episod NIEJTE ;
episovde:episovd NIEJTE ;
epistemologije:epistemolog IJE_LOAN ;
ereksjovne:ereksjovn OVNE_LOAN ;
ergo#terapije:ergo#terap IJE_LOAN ;
ergonomije:ergonom IJE_LOAN ;
erosjovne:erosjovn OVNE_LOAN ;
erotihke:erot IHKE_LOAN ;
erupsjovne:erupsjovn OVNE_LOAN ;
eschatologije:eschatolog IJE_LOAN ;
eskadrovne:eskadrovn OVNE_LOAN ;
eskapisme:eskap ISME_LOAN ;
eskatologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:eskatolog NIEJTE ;
eskatologije:eskatolog IJE_LOAN ;
eskatolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:eskatolååg LÅÅGE_LOAN ;
eskie:esk N_IE ;
essive:ess IVE ;
establishmente+CmpN/SgN+CmpN/SgG+CmpN/PlG:establishment NIEJTE ;
estetihke:estet IHKE_LOAN ;
estimaate:estimaat NIEJTE ;
estimaatore:estimaator N_ODD ;
estimahte+Use/Sub:estimaht NIEJTE ;
estimate+Use/Sub:estimat NIEJTE ;
estimatovre:estimatovr OVNE_LOAN ;
etaasje:etaasj LÅÅGE_LOAN ;
etaate+CmpN/SgN+CmpN/SgG+CmpN/PlG:etaat NIEJTE ;
etablissemente:etablissement NIEJTE ;
etahte+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:etaht NIEJTE ;
etasje+Use/Sub:etasj LÅÅGE_LOAN ;
etate+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:etat NIEJTE ;
eter#narkovse:eter#narkovs NIEJTE ;
etihke:et IHKE_LOAN ;
etnisisme:etnis ISME_LOAN ;
etnisiteete:etnisiteet NIEJTE ;
etno#ekologije:etno#ekolog IJE_LOAN ;
etno#musihke:etno#mus IHKE_LOAN ;
etno^graafe+CmpN/SgN+CmpN/SgG+CmpN/PlG:etno^graaf LÅÅGE_LOAN ;
etno^grafe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:etno^graf NIEJTE ;
etno^grafije:etno^graf IJE_LOAN ;
etnologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:etnolog NIEJTE ;
etnologije:etnolog IJE_LOAN ;
etnolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:etnolååg LÅÅGE_LOAN ;
etnose:etnos N_ODD ;
etologe+Use/Sub:etolog NIEJTE ;
etolååge:etolååg LÅÅGE_LOAN ;
etu^ije:etu^ IJE_LOAN ;
etuvije:etuv IJE_LOAN ;
etymologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:etymolog NIEJTE ;
etymologije:etymolog IJE_LOAN ;
etymolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:etymolååg LÅÅGE_LOAN ;
eufemisme:eufem ISME_LOAN ;
eugenihke:eugen IHKE_LOAN ;
evangelijumme:evangelijumm NIEJTE ;
evangelisasjovne:evangelisasjovn OVNE_LOAN ;
evangeliste:evangelist NIEJTE ;
evangeliumme:evangeliumm NIEJTE ;
evangelïste:evangelïst NIEJTE ;
evaporatovre:evaporatovr OVNE_LOAN ;
evenemente:evenement NIEJTE ;
evolusjovne:evolusjovn OVNE_LOAN ;
evtiedimmie#foente:evtiedimmie#foent NIEJTE ;
evtiedimmie#soptsestalleme:evtiedimmie#soptsestallem N_ODD ;
evtiedimmie-foente+Use/Sub:evtiedimmie-foent NIEJTE ;
evtiedimmie:evtiedimm N_IE ;
ex^presse:ex^press NIEJTE ;
exemplume:exemplum N_ODD ;
faabne:faabn NIEJTE ;
faadta:faadt MAANA ;
faadtere+CmpN/SgN+CmpN/SgG+CmpN/PlG:faadter N_ODD ;
faadtoe:faadt N_OE_UML ;
faage#aamhtesh+CmpN/SgN+CmpN/PlG:faage#aamhtes ÅABPETJH ;
faage#jiehtese:faage#jiehtes N_ODD ;
faage#suerkie:faage#suerk N_IE ;
faage:faag NIEJTE ;
faage#tjaaleldahke:faage#tjaaleldahk NIEJTE ;
faahtele:faahtel N_ODD ;
faahtjoe:faahtj N_OE_UML ;
faajsa:faajs MAANA ;
fakse:faks NIEJTE ;
faakse+Use/Sub:faaks NIEJTE ;
faala+CmpN/SgN+CmpN/SgG+CmpN/PlG:faal MAANA ;
faalehtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:faalehtj N_ODD ;
faaleldahke:faaleldahk NIEJTE ;
faama+CmpN/SgN+CmpN/SgG+CmpN/DefPlGen+CmpN/SgNomLeft+CmpN/SgGenLeft+CmpN/PlGenLeft:faam MAANA ;
faamie:faam N_IE ;
faamoe#faktore:faamoe#faktor N_ODD ;
faamoe#faktovre:faamoe#faktovr OVNE_LOAN ;
faamoe+CmpN/SgN+CmpN/SgG+CmpN/DefPlGen+CmpN/SgNomLeft+CmpN/SgGenLeft+CmpN/PlGenLeft:faam N_OE_UML ;
faamoje+CmpN/SgN+CmpN/SgG+CmpN/PlG:faamoj N_ODD ;
fangke+CmpN/SgN+CmpN/SgG+CmpN/PlG:fangk NIEJTE ;
faangke+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:faangk NIEJTE ;
faara+CmpN/SgN+CmpN/SgG+CmpN/PlG:faar MAANA ;
faarka:faark MAANA ;
faaroe+CmpN/SgN+CmpN/SgG+CmpN/PlG:faar N_OE_UML ;
faasoe:faas N_OE_UML ;
faasta+CmpN/SgN+CmpN/SgG+CmpN/PlG:faast MAANA ;
faastoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:faast N_OE_UML ;
faatna:faatn MAANA ;
faatnoe:faatn N_OE_UML ;
fabrigke#barkije+CmpN/SgN+CmpN/SgG+CmpN/PlG:fabrigke#barkij IJE_ODD ;
fabrihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:fabr IHKE_LOAN ;
fabrikaate:fabrikaat NIEJTE ;
fabrikahte+Use/Sub:fabrikaht NIEJTE ;
fabrikante+CmpN/SgN+CmpN/SgG+CmpN/PlG:fabrikant LÅÅGE_LOAN ;
fabrikate+Use/Sub:fabrikat NIEJTE ;
fabulatovre:fabulatovr OVNE_LOAN ;
faehtie:faeht N_IE ;
faeltie:faelt N_IE ;
faerede:faeried N_ODD ;
faerhmie:faerhm N_IE ;
faerpie:faerp N_IE ;
faetie:faet N_IE ;
faetmie:faetm N_IE ;
faevrie:faevr N_IE ;
fag#terminologije:fag#terminolog IJE_LOAN ;
fajanse#fabrihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:fajanse#fabr IHKE_LOAN ;
fajanse:fajans NIEJTE ;
faktore:faktor N_ODD ;
faktorije:faktor IJE_LOAN ;
faktovre:faktovr OVNE_LOAN ;
falhke+CmpN/SgN+CmpN/SgG+CmpN/PlG:falhk NIEJTE ;
fanatisme:fanat ISME_LOAN ;
fantasije:fantas IJE_LOAN ;
fantasterije:fantaster IJE_LOAN ;
farijne:far IJNE_LOAN ;
fariseejere+CmpN/SgN+CmpN/SgG+CmpN/PlG:fariseejer N_ODD ; !XXX
farisæjjere+CmpN/SgN+CmpN/SgG+CmpN/PlG:farisæjjar N_ODD ; !XXX
farisïere+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:farisïer NIEJTE ;
farmakologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:farmakolog NIEJTE ;
farmakologije:farmakolog IJE_LOAN ;
farmakolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:farmakolååg LÅÅGE_LOAN ;
farmasije+CmpN/SgN+CmpN/SgG+CmpN/PlG:farmas IJE_LOAN ;
farme+CmpN/SgN+CmpN/SgG+CmpN/PlG:farm NIEJTE ;
fasaade:fasaad NIEJTE ;
fasade+Use/Sub:fasad NIEJTE ;
fascinasjovne:fascinasjovn OVNE_LOAN ;
fascisme:fasc ISME_LOAN ;
fascist#diktatuvre+CmpN/SgN+CmpN/SgG+CmpN/PlG:fascist#diktatuvr UVRE_LOAN ;
fatalisme:fatal ISME_LOAN ;
fatne:fatn NIEJTE ;
feabpore:feabpoer N_ODD ;
feada:fead MAANA ;
feadta:feadt MAANA ;
fealadadteme:fealadadtem N_ODD ;
fealadimmie:fealadimm N_IE ;
fealadæjja#våågne:fealadæjja#våågn NIEJTE ;
fealadæjja+CmpN/SgN+CmpN/SgG+CmpN/PlG:fealadæjj MAANA ;
fealhpa+CmpN/SgN+CmpN/SgG+CmpN/PlG:fealhp MAANA ;
fealla:feall MAANA ;
fealloe:feall N_OE_UML ;
fealpere:fealpar N_ODD ;
fearoe:fear N_OE_UML ;
feaske+CmpN/SgN+CmpN/SgG+CmpN/PlG:feask NIEJTE ;
feavroe+CmpN/SgN+CmpN/SgG+CmpN/PlG:feavr N_OE_UML ;
federasjovne+CmpN/SgN+CmpN/SgG+CmpN/PlG:federasjovn OVNE_LOAN ;
feebere:feeber N_ODD ;
feelege:feeleg N_ODD ;
feeleme:feelem N_ODD ;
feelije+CmpN/SgN+CmpN/SgG+CmpN/PlG:feelij IJE_ODD ;
feestivale+Use/Sub:feestival NIEJTE ;
festivaale:festivaal NIEJTE ;
feete:feet NIEJTE ;
fellehke:felliehk N_ODD ;
fellie+CmpN/SgN+CmpN/SgG+CmpN/PlG:fell N_IE ;
felt#uni#forme:felt#uni#form NIEJTE ;
felt^spaate:felt^spaat NIEJTE ;
felt^spahte+Use/Sub:felt^spaht NIEJTE ;
felt^spate+Use/Sub:felt^spat NIEJTE ;
feminisme:femin ISME_LOAN ;
fenno^ugristihke:fenno^ugrist IHKE_LOAN ;
fennologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:fennolog NIEJTE ;
fennolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:fennolååg LÅÅGE_LOAN ;
fenrihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:fenr IHKE_LOAN ;
fermente:ferment NIEJTE ;
fernisse:ferniss NIEJTE ;
fernïsse:fernïss NIEJTE ;
festival#kontovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:festival#kontovr OVNE_LOAN ;
fi^olijne:fi^ol IJNE_LOAN ;
fi^olin#musihke:fi^olin#mus IHKE_LOAN ;
fiber#optihke:fiber#opt IHKE_LOAN ;
fiber#tekstuvre:fiber#tekstuvr UVRE_LOAN ;
fibrovse:fibrovs NIEJTE ;
fictiovne:fictiovn OVNE_LOAN ;
fidus#malerije:fidus#maler IJE_LOAN ;
fiejlie:fiejl N_IE ;
fielege:fielie AAREGE ;
fievsie:fievs N_IE ;
figural#musihke:figural#mus IHKE_LOAN ;
figurante:figurant LÅÅGE_LOAN ;
figuvre+CmpN/SgN+CmpN/SgG+CmpN/PlG:figuvr UVRE_LOAN ;
fijfere:fijfer N_ODD ;
fijle:fijl NIEJTE ;
fijoledte:fijoledt NIEJTE ;
fijrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:fijr N_IE ;
fiksfakserije:fiksfakser IJE_LOAN ;
fiksjons#litteratuvre:fiksjons#litteratuvr UVRE_LOAN ;
fiksjovne:fiksjovn OVNE_LOAN ;
fil#systeeme:fil#systeem NIEJTE ;
fil^antropije+CmpN/SgN+CmpN/SgG+CmpN/PlG:fil^antrop IJE_LOAN ;
filatelije:filatel IJE_LOAN ;
filharmonije:filharmon IJE_LOAN ;
filial#kontovre+CmpN/SgN+CmpN/SgG+CmpN/PlG:filial#kontovr OVNE_LOAN ;
filibuster#taktihke:filibuster#takt IHKE_LOAN ;
film#musihke:film#mus IHKE_LOAN ;
film#produsente+CmpN/SgN+CmpN/SgG+CmpN/PlG:film#produsent NIEJTE ;
film#sensuvre:film#sensuvr UVRE_LOAN ;
filme:film NIEJTE ;
filologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:filolog NIEJTE ;
filologije:filolog IJE_LOAN ;
filolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:filolååg LÅÅGE_LOAN ;
filosofi#studente+CmpN/SgN+CmpN/SgG+CmpN/PlG:filosofi#student NIEJTE ;
filosofije:filosof IJE_LOAN ;
filuvre+CmpN/SgN+CmpN/SgG+CmpN/PlG:filuvr UVRE_LOAN ;
finaale:finaal AALE_LOAN ;
finale+Use/Sub:final NIEJTE ;
finans#departemente+CmpN/SgN+CmpN/SgG+CmpN/PlG:finans#departement NIEJTE ;
finans#gigante+CmpN/SgN+CmpN/SgG+CmpN/PlG:finans#gigant LÅÅGE_LOAN ;
finans#konsulente+CmpN/SgN+CmpN/SgG+CmpN/PlG:finans#konsulent NIEJTE ;
finans#ministere+CmpN/SgN+CmpN/SgG+CmpN/PlG:finans#minister N_ODD ;
finans#sektore:finans#sektor N_ODD ;
finans#sektovre:finans#sektovr OVNE_LOAN ;
finans#systeeme:finans#systeem NIEJTE ;
firmamente:firmament NIEJTE ;
fisjovne:fisjovn OVNE_LOAN ;
fitnele:fitnel N_ODD ;
flaagde:flaagd NIEJTE ;
flaaske:flaask NIEJTE ;
flaesie+CmpN/SgN+CmpN/SgG+CmpN/PlG:flaes N_IE ;
flagellante:flagellant LÅÅGE_LOAN ;
flagrante:flagrant LÅÅGE_LOAN ;
flanerije:flaner IJE_LOAN ;
flegmatihke:flegmat IHKE_LOAN ;
fleksjovne:fleksjovn OVNE_LOAN ;
fliehkie:fliehk N_IE ;
flora^gramme:flora^gramm NIEJTE ;
florisante:florisant LÅÅGE_LOAN ;
flottööre:flottöör LÅÅGE_LOAN ;
flu^id#mekanihke:flu^id#mekan IHKE_LOAN ;
fluedie:flued N_IE ;
fluerie:fluer N_IE ;
fluksfunksjovne:fluksfunksjovn OVNE_LOAN ;
fluovre:fluovr OVNE_LOAN ;
flyjjere:flyjjer N_ODD ;
flængka:flængk MAANA ;
flængkoe:flængk N_OE_UML ;
flænhtoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:flænht N_OE_UML ;
flïehke:flïehk NIEJTE ;
flïeske:flïesk NIEJTE ;
flïnhte:flïnht NIEJTE ;
fobije:fob IJE_LOAN ;
foekehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:foekehk N_ODD ;
foekese:foekes N_ODD ;
foeme:foem NIEJTE ;
foente:foent NIEJTE ;
foerme:foerm NIEJTE ;
foetere:foeter N_ODD ;
foeve+CmpN/SgN+CmpN/SgG+CmpN/PlG:foev NIEJTE ;
fogderije+CmpN/SgN+CmpN/SgG+CmpN/PlG:fogder IJE_LOAN ;
fogle+CmpN/SgN+CmpN/SgG+CmpN/PlG:fogl NIEJTE ;
foli^ante:foli^ant LÅÅGE_LOAN ;
folijante:folijant LÅÅGE_LOAN ;
folk#loristihke:folk#lorist IHKE_LOAN ;
foneeme:foneem NIEJTE ;
fonematihke:fonemat IHKE_LOAN ;
fonemihke:fonem IHKE_LOAN ;
fonetihke:fonet IHKE_LOAN ;
fonologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:fonolog NIEJTE ;
fonologije:fonolog IJE_LOAN ;
fonolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:fonolååg LÅÅGE_LOAN ;
foraate:foraat NIEJTE ;
forahte+Use/Sub:foraht NIEJTE ;
forate+Use/Sub:forat NIEJTE ;
formaate:formaat NIEJTE ;
formahte+Use/Sub:formaht NIEJTE ;
formalisme:formal ISME_LOAN ;
formaliste:formalist NIEJTE ;
formalïste:formalïst NIEJTE ;
formasjovne:formasjovn OVNE_LOAN ;
formate+Use/Sub:format NIEJTE ;
forme:form NIEJTE ;
forsker#konferanse:forsker#konferans NIEJTE ;
fosfaate:fosfaat NIEJTE ;
fosfahte+Use/Sub:fosfaht NIEJTE ;
fosfate+Use/Sub:fosfat NIEJTE ;
fosfore:fosfor N_ODD ;
fosfovre:fosfovr OVNE_LOAN ;
fosna#kultuvre:fosna#kultuvr UVRE_LOAN ;
fosse:foss NIEJTE ;
fossijle:fossijl NIEJTE ;
fossïjle:fossïjl NIEJTE ;
foto#apparaate:foto#apparaat NIEJTE ;
foto#apparahte+Use/Sub:foto#apparaht NIEJTE ;
foto#apparate+Use/Sub:foto#apparat NIEJTE ;
foto#butihke+CmpN/SgN+CmpN/SgG+CmpN/PlG:foto#but IHKE_LOAN ;
foto#histovrije:foto#histovrij IJE_ODD ;
foto#montaasje:foto#montaasj LÅÅGE_LOAN ;
foto#montasje+Use/Sub:foto#montasj LÅÅGE_LOAN ;
foto#multi^plikaatore:foto#multi^plikaator N_ODD ;
foto#multi^plikatore+Use/Sub:foto#multi^plikator N_ODD ;
foto#multi^plikatovre:foto#multi^plikatovr OVNE_LOAN ;
foto#seerije:foto#seerij IJE_ODD ;
foto^graafe+CmpN/SgN+CmpN/SgG+CmpN/PlG:foto^graaf LÅÅGE_LOAN ;
foto^grafe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:foto^graf NIEJTE ;
foto^grafije:fotograf IJE_LOAN ;
foto^staate:foto^staat NIEJTE ;
foto^stahte+Use/Sub:foto^staht NIEJTE ;
foto^state+Use/Sub:foto^stat NIEJTE ;
fotokopije:fotokop IJE_LOAN ;
fraagke+Use/Sub:fraagk NIEJTE ;
fragke:fragk NIEJTE ;
fragmente:fragment NIEJTE ;
fraksjovne:fraksjovn OVNE_LOAN ;
fraktuvre:fraktuvr UVRE_LOAN ;
framhte:framht NIEJTE ;
francis#turbijne:francis#turb IJNE_LOAN ;
fraseologije:fraseolog IJE_LOAN ;
fravhtja+CmpN/SgN+CmpN/SgG+CmpN/PlG:fravhtj MAANA ;
frekventative:frekventat IVE ;
frenologe+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:frenolog NIEJTE ;
frenologije:frenolog IJE_LOAN ;
frenolååge+CmpN/SgN+CmpN/SgG+CmpN/PlG:frenolååg LÅÅGE_LOAN ;
frerrie:frerr N_IE ;
fresko#malerije:fresko#maler IJE_LOAN ;
fri^onovre:fri^onovr OVNE_LOAN ;
frije#gaarsjelimmie:frije#gaarsjelimm N_IE ;
frije-gaarsjelimmie+Use/Sub:frije-gaarsjelimm N_IE ;
frikative:frikat IVE ;
friksjovne:friksjovn OVNE_LOAN ;
frisööre+CmpN/SgN+CmpN/SgG+CmpN/PlG:frisöör LÅÅGE_LOAN ;
frodke+CmpN/SgN+CmpN/SgG+CmpN/PlG:frodk NIEJTE ;
fropmehke:fropmeh DEAKEHKE ;
frorke+CmpN/SgN+CmpN/SgG+CmpN/PlG:frork NIEJTE ;
frovve+CmpN/SgN+CmpN/SgG+CmpN/PlG:frovv NIEJTE ;
fruktovse:fruktovs NIEJTE ;
frustrasjovne:frustrasjovn OVNE_LOAN ;
frypmehke:frypmehk N_ODD ;
fråvhtja+CmpN/SgN+CmpN/SgG+CmpN/PlG:fråvhtj MAANA ;
fråvhtjoe+CmpN/SgN+CmpN/SgG+CmpN/PlG:fråvhtj N_OE_UML ;
fræjjere+CmpN/SgN+CmpN/SgG+CmpN/PlG:fræjjar N_ODD ;
fræjma:fræjm MAANA ;
frïede:frïed NIEJTE ;
frïehte:frïeht NIEJTE ;
frïere:frïer NIEJTE ;
fuabtetje:fuabtatj N_ODD ;
fuahta:fuaht MAANA ;
fuamtetje+CmpN/SgN+CmpN/SgG+CmpN/PlG:fuamtatj N_ODD ;
