! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

LEXICON Adjective
gabroeh:gabr oeh-an-ODD-4 ; !UMLAUT PRED !!UMLAUT PRED
gabte#haartege+CmpN/SgG+CmpN/PlG:gabte#haarteg Ce-Ce-ODDNOCOMP-1 ; !Augmentative !SgNomCmp
gabte#haartegs+CmpN/SgG+CmpN/PlG:gabte#haarteg Cs-Cs-ODDNOCOMP-1 ; !SgNomCmp
gabte+A+Comp+Attr:gebtie%>%^COMPDISIMPbe FINAL1 ; ! e(1)-stamme
gabte+A+Comp+Der1+Der/Dim+Attr:gebtie%>b%»adtje FINAL1 ; ! e(1)-stamme
gabte+A+Comp+Der1+Der/Dim+Attr:gebtie%>b%»odtje FINAL1 ; ! e(1)-stamme
gabte+A+Comp+Der1+Der/Dim+Pred:gebtie%>b%»adtje FINAL1 ; ! e(1)-stamme
gabte+A+Comp+Der1+Der/Dim+Pred:gebtie%>b%»odtje FINAL1 ; ! e(1)-stamme
gabte+A+Comp+Pred:gebtie%>%^COMPDISIMPbe FINAL1 ; ! e(1)-stamme
gabte+A+Comp:gebtie EVENCOMPCASE ; ! e(1)-stamme
gabte+A+Superl+Attr:gebtie%>%^COMPDISIMPmes FINAL1 ; ! e(1)-stamme
gabte+A+Superl+Pred:gebtie%>%^COMPDISIMPmes FINAL1 ; ! e(1)-stamme
gabte-haartege+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:gabte-haarteg Ce-Ce-ODDNOCOMP-1 ;
gabte-haartegs+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:gabte-haarteg Cs-Cs-ODDNOCOMP-1 ;
gabte:gabt e-e-EVENNOCOMP-1 ; !UMLAUT COMP : gabte-gebtebe-gebtemes ! e(1)-stamme
gabte:gebtie DIMCOMPCASE ; ! e(1)-stamme
gabte:gebtie MES ;
gabtege+Use/Sub:gabtege PRED-0 ;
gadteles:gadtel Ces-Ces-Ce-ODD-3 ; !gadtelidh ??? -a-stamme?
gadtsemes ATTR-0 ;
gadtsemes+A+Pred:gadtseme FINAL1 ;
gadtsemes+A+Pred:gadtsemes FINAL1 ;
gadtsoes:gadtsoe s-s-ODD-1 ; !gadtsedh IV
gaelhvies:gaelhv ies-ies-ie-EVEN-3 ; 
gaelvere:gaelvier Ce-Ce-ODD-1 ;
gaelvieruktie:gaelvierukt ie-ie-EVENNOCOMP-1 ; !NOT GRADUATION
gaerhtene#buerie+CmpN/SgG+CmpN/PlG:gaerhtene#buer ie-ie-EVENNOCOMP-1 ; !NOT GRADUATION!SgNomCmp
gaerhtene#burrie+CmpN/SgG+CmpN/PlG:gaerhtene#burr ie-ie-EVENNOCOMP-1 ; !NOT GRADUATION !!SgNomCmp
gaerhtene-buerie+Use/Sub:gaerhtene-buer ie-ie-EVENNOCOMP-1 ; !NOT GRADUATION
gaerhtene-burrie+Use/Sub:gaerhtene-burr ie-ie-EVENNOCOMP-1 ; !NOT GRADUATION
gaerteles+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaerteles ATTR-0 ;
gaerteles+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaerteles PRED-0 ;
gaerteles+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaertiel ODDCOMP ;
gaertjies:gaertj ies-ies-ie-EVEN-3 ;
gaervies:gaervie s-s-ODDNOCOMP-1 ; ! (ikke comp)
gaevnjieruktie:gaevnjierukt ie-ie-EVENNOCOMP-1 ; !NOT GRADUATION
gahkestæjja+CmpN/SgG+CmpN/PlG:gahkestæjja ATTR-0 ;  !en som er stam;stammende
gahkestæjja+CmpN/SgN+CmpN/SgG+CmpN/PlG:gahkestæjja ATTR-0 ;
gahkoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:gahkoe h-h-ODD-1 ;
gahkoes+CmpN/SgN+CmpN/SgG+CmpN/PlG:gahk oes-oes-ODDas-1 ; ! !-gahkasåbpoe
gajhnoeh:gajhn oeh-an-ODD-4 ; !UMLAUT PRED!UMLAUT PRED
gakngah:gaknga h-n-ODD-4 ; !UMLAUT PRED
galhpah:galhpa h-h-ODD-1 ; !SOUTH
galhpoeh:galhpoe h-h-ODD-1 ;
gallasodtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:gallasodtj Ce-Ce-ODDNOCOMP-1 ;
galme:galm e-es-EVENODD-2 ; ! e(2)-stamme system2
galmehtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:galmehtj Ce-Ce-ODD-1 ; !Attr=pred:galmehtje
galmes ATTR-0 ;
galvano#teknihkeles:galvano#teknihkel LES ;
gambijen ATTR-0 ;
gamte+A+Comp+Attr:gemtie%>%^COMPDISIMPbe FINAL1 ; ! e(1)-stamme
gamte+A+Comp+Der1+Der/Dim+Attr:gemtie%>b%»adtje FINAL1 ; ! e(1)-stamme
gamte+A+Comp+Der1+Der/Dim+Attr:gemtie%>b%»odtje FINAL1 ; ! e(1)-stamme
gamte+A+Comp+Der1+Der/Dim+Pred:gemtie%>b%»adtje FINAL1 ; ! e(1)-stamme
gamte+A+Comp+Der1+Der/Dim+Pred:gemtie%>b%»odtje FINAL1 ; ! e(1)-stamme
gamte+A+Comp+Pred:gemtie%>%^COMPDISIMPbe FINAL1 ; ! e(1)-stamme
gamte+A+Comp:gemtie EVENCOMPCASE ; ! e(1)-stamme
gamte+A+Superl+Attr:gemtie%>%^COMPDISIMPmes FINAL1 ; ! e(1)-stamme
gamte+A+Superl+Pred:gemtie%>%^COMPDISIMPmes FINAL1 ; ! e(1)-stamme
gamte:gamt e-e-EVENNOCOMP-1 ; !UMALUT COMP : gamte-gemtebe-gemtemes ! e(1)-stamme
gamte:gemtie DIMCOMPCASE ; ! e(1)-stamme
gamte:gemtie MES ; ! e(1)-stamme
gamtege+Use/Sub:gamtege PRED-0 ;
gapmah:gapma h-h-ODD-1 ;
gaptjeldihkie:gaptjeldihkie ie-ie-EVENNOCOMP-1 ;
garhpege:garhpeg Ce-Ce-ODD-1 ;
garmerdihks+CmpN/SgG+CmpN/PlG:garmerdihk ihks-ihks-EVEN-1 ; !garmerdidh!SgNomCmp
garmerdæjja+CmpN/SgG+CmpN/PlG:garmerdæjja ATTR-0 ;  !en som skryter; skrytende
garmeres+CmpN/SgG+CmpN/PlG:garmer Ces-Ces-Ce-ODD-3 ; !garmerdidh!SgNomCmp
garrah ATTR-0 ; !SOUTH, SYSTEM1
garre:garr NULL-s-ODDEVEN-2 ; !garrebe, garremes, garresåbpoe, garresommes ! e(2)-stamme system2
garres+CmpN/SgN+CmpN/SgG+CmpN/PlG:garres ATTR-0 ;
gartjege:gartjeg Ce-Ce-ODD-1 ;
garvenihks:garvenihk ihks-ihks-EVEN-1 ;
gaske#plehtie#jovje:gaske#plehtie#jovj e-e-EVEN-1 ;
gaske#raejesne+A+Pred:gaske#raejesne FINAL1 ;
gaske-raejesne+A+Pred+Use/Sub:gaske-raejesne FINAL1 ;
gaskemes:gaskem LES ; 
gass#dynamihkeles:gass#dynamihkel LES ;
gavhtoeh:gavht oeh-an-ODD-4 ; !UMLAUT PRED!UMLAUT PRED
gavsah+CmpN/SgG+CmpN/PlG:gavsa h-h-ODD-1 ; !SgNomCmp
gavsoeh+CmpN/SgG+CmpN/PlG:gavsoe h-h-ODD-1 ; !SgNomCmp
geadkeske:geadkesk Ce-Ce-ODD-1 "steinete" ;
geahpeds+CmpN/SgG+CmpN/PlG:geahpeds ATTR-0 ; !SgNomCmp
geahpegs+CmpN/SgG+CmpN/PlG:geahpegs ATTR-0 ; !SgNomCmp
geajhkeres+CmpN/SgN+CmpN/SgG+CmpN/PlG:geajhkar Ces-Ces-Ce-ODD-3 ;
geamtah+CmpN/SgN+CmpN/SgG+CmpN/PlG:geamta h-h-ODD-1 ;
geanghke:geanghk e-es-EVENODD-2 ; ! e(2)-stamme system2
gearehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gearahk ODDCOMP ;
gearehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gearehke PRED-0 ;
gearkehtje:gearkehtj Ce-Ce-ODD-1 ; !gearkahtjåbpoe - vokalutvidelse på ie-stammer: gierkie
gearkeske:gearkesk Ce-Ce-ODD-1 "steinete" ;
gearkijes:gearkij Ces-Ce-Ces-Ce-ODD-3 ;
gebyr#politihkeles:gebyr#politihkel LES ;
geehpedihks+CmpN/SgG+CmpN/PlG:geehpedihk ihks-ihks-EVEN-1 ; !geehpedidh
geehpes+A+Comp+Attr+CmpN/SgG+CmpN/PlG:giehpie%>%^COMPDISIMPbe FINAL1 ; ! e(3)-stamme
geehpes+A+Comp+CmpN/SgG+CmpN/PlG:giehpie EVENCOMPCASE ; ! e(3)-stamme
geehpes+A+Comp+Der1+Der/Dim+Attr+CmpN/SgG+CmpN/PlG:giehpie%>b%»adtje FINAL1 ; ! e(3)-stamme
geehpes+A+Comp+Der1+Der/Dim+Attr+CmpN/SgG+CmpN/PlG:giehpie%>b%»odtje FINAL1 ; ! e(3)-stamme
geehpes+A+Comp+Der1+Der/Dim+Pred+CmpN/SgG+CmpN/PlG:giehpie%>b%»adtje FINAL1 ; ! e(3)-stamme
geehpes+A+Comp+Der1+Der/Dim+Pred+CmpN/SgG+CmpN/PlG:giehpie%>b%»odtje FINAL1 ; ! e(3)-stamme
geehpes+A+Comp+Pred+CmpN/SgG+CmpN/PlG:giehpie%>%^COMPDISIMPbe FINAL1 ; ! e(3)-stamme
geehpes+A+Superl+Attr+CmpN/SgG+CmpN/PlG:geehpe%>%^COMPDISIMPmes FINAL1 ; ! e(3)-stamme
geehpes+A+Superl+Pred+CmpN/SgG+CmpN/PlG:geehpe%>%^COMPDISIMPmes FINAL1 ; ! e(3)-stamme
geehpes+CmpN/SgG+CmpN/PlG:geehpe MES ; ! e(3)-stamme
geehpes:geehp es-es-EVENNOCOMP-1 ; !(omlyd giehpebe, geehpesåbpoe) UMLAUT IN COMP!! e(3)-stamme : fordi det også heter giehpies/giehpie(s) =system 3
geehpes:geehpe s-s-ODD-1 ; !geehpesåbpoe - også giehpebe
geehpes:giehpie DIMCOMPCASE ; ! e(3)-stamme
geeles ATTR-0 ;
geeles:geele s-s-ODD-1 ; !-geelesåbpoe
geerhpmes:geerhpme s-s-ODDNOCOMP-1 ; !ikke gradböy
geerjene+A+Pred+CmpN/SgG+CmpN/PlG:geerjene FINAL1 ; !egentlig substantiv: i glede
hååkene+A+Pred+CmpN/SgG+CmpN/PlG:hååkene FINAL1 ;
håakene+A+Pred+CmpN/SgG+CmpN/PlG:håakene FINAL1 ;
håakan+A+Pred+CmpN/SgG+CmpN/PlG:håakan FINAL1 ;
joekeldh ATTR-0 ;
geeruvisnie+A+Pred+CmpN/SgN+CmpN/SgG+CmpN/PlG:geeruvisnie FINAL1 ;
geerve+A+Comp+Attr+CmpN/SgG+CmpN/PlG:giervie%>%^COMPDISIMPbe FINAL1 ; ! e(1)-stamme
geerve+A+Comp+CmpN/SgG+CmpN/PlG:giervie EVENCOMPCASE ; ! e(1)-stamme
geerve+A+Comp+Der1+Der/Dim+Attr+CmpN/SgG+CmpN/PlG:giervie%>b%»adtje FINAL1 ; ! e(1)-stamme
geerve+A+Comp+Der1+Der/Dim+Attr+CmpN/SgG+CmpN/PlG:giervie%>b%»odtje FINAL1 ; ! e(1)-stamme
geerve+A+Comp+Der1+Der/Dim+Pred+CmpN/SgG+CmpN/PlG:giervie%>b%»adtje FINAL1 ; ! e(1)-stamme
geerve+A+Comp+Der1+Der/Dim+Pred+CmpN/SgG+CmpN/PlG:giervie%>b%»odtje FINAL1 ; ! e(1)-stamme
geerve+A+Comp+Pred+CmpN/SgG+CmpN/PlG:giervie%>%^COMPDISIMPbe FINAL1 ; ! e(1)-stamme
geerve+A+Superl+Attr+CmpN/SgG+CmpN/PlG:giervie%>%^COMPDISIMPmes FINAL1 ; ! e(1)-stamme
geerve+A+Superl+Pred+CmpN/SgG+CmpN/PlG:giervie%>%^COMPDISIMPmes FINAL1 ; ! e(1)-stamme
geerve+CmpN/SgN+CmpN/SgG+CmpN/PlG+CmpN/SgN+CmpN/SgG+CmpN/PlG:geerv e-e-EVEN-1 ;
geerve+CmpN/SgN+CmpN/SgG+CmpN/PlG:giervie DIMCOMPCASE ;
geerve+CmpN/SgN+CmpN/SgG+CmpN/PlG:giervie MES ;
geesjegs:geesjeg Cs-Cs-Ce-ODD-1 ;
geesjele:geesjel Ces-Ce-Ces-Ce-ODD-3 ;
geesjelihks+CmpN/SgN+CmpN/SgG+CmpN/PlG:geesjelihk ihks-ihks-EVEN-1 ;
geeveles:geevel Ces-Ce-Ces-Ce-ODD-3 ;
gehtesne+A+Pred:gehtesne FINAL1 ;
gehties:geht ies-ie-EVEN-3 ;
gejhkie-laaketje+Use/Sub:gejhkie-laaketj Ce-Ce-ODDNOCOMP-1 ;
gejhkie:gejhk ie-ie-EVEN-1 ;
gejhkie#laaketje:gejhkie#laaketj Ce-Ce-ODDNOCOMP-1 ;
geljies:gelj ies-ies-ie-EVEN-3 ;
gellie-laaketje+Use/Sub:gellie-laaketj Ce-Ce-ODDNOCOMP-1 ;
gellie#laakan:gellie#laakan PRED-0 ;
gellie#laaketje:gellie#laaketj Ce-Ce-ODDNOCOMP-1 ;
gellie#laaketje:gellie#laaketje ATTR-0 ;
gellien#gierts ATTR-0 ;
gellien#gïerts:gellien#gïert s-s-ODDNOCOMP-1 ; !!NOT GRADUATION
gellien-gierts+Use/Sub:gellien-gierts ATTR-0 ;
gellien-gïerts+Use/Sub:gellien-gïert s-s-ODDNOCOMP-1 ; !!NOT GRADUATION
gelliengïele+CmpN/SgG+CmpN/PlG:gelliengïel e-es-EVENNOCOMP-2 ;
gen#teknihkeles:gen#teknihkel LES ;
genetihkeles:genetihkel LES ;
geofysihkeles:geofysihkel LES ;
geopolitihkeles:geopolitihkel LES ;
geoteknihkeles:geoteknihkel LES ;
gerilja#taktihkeles:gerilja#taktihkel LES ;
germanistihkeles:germanistihkel LES ;
germanske+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:germansk e-es-EVEN-2 ;
gerperes ATTR-0 ; !SOUTH
ghanan ATTR-0 ;
giedtsies:giedts ies-ies-ie-EVEN-3 ; !no 3-syllable paradigm -giedtsebe, giedtsemes
giefies+CmpN/SgN+CmpN/SgG+CmpN/PlG:gief ies-ies-ie-EVEN-3 ;
giehpesne+A+Pred:giehpesne FINAL1 ;
giehpies:giehp ies-ies-ie-EVEN-3 ;
giejmies:giejmie s-s-ODD-1 ; !gæjma=substantiv
giejmiesdæjja ATTR-0 ; !attr=giejmiesdæjja, pred: verbform
giektjiebisnie+A+Pred:giektjiebisnie FINAL1 ;
gielteges+CmpN/SgN+CmpN/SgG+CmpN/PlG:gielteg Ces-Ces-Ce-ODD-3 ;
gieltegs+CmpN/SgN+CmpN/SgG+CmpN/PlG:gielteg Cs-Ce-ODD-3 ;
gieries+CmpN/SgN+CmpN/SgG+CmpN/PlG:gieries ATTR-0 ;
gierievisnie+A+Pred+CmpN/SgN+CmpN/SgG+CmpN/PlG:gierievisnie FINAL1 ;
gietskesne+A+Pred:gietskesne FINAL1 ; !Pred=Substantiv = i nærheten
gietskiebisnie+A+Pred:gietskiebisnie FINAL1 ;
gietskies:gietsk ies-ies-ie-EVEN-3 ;
giganteles+CmpN/SgN+CmpN/SgG+CmpN/PlG:gigantel LES ;
gijhteles+CmpN/SgG+CmpN/PlG:gijhtiel Ces-Ces-Ce-ODD-3 ; !VOKALUTVIDELSE COMP:IE, gijhtedh =I ie-stamme
gijmies:gijm ies-ies-ie-EVEN-3 ;
gijveles+CmpN/SgG+CmpN/PlG:gijviel Ces-Ce-Ces-Ce-ODD-3 ; !VOKALUTVIDELSE COMP:IE gijveldidh
gilledæjja+CmpN/SgG+CmpN/PlG:gilledæjja ATTR-0 ; !en som går på besøk (fra et hus til  et annet)
gilvelihks+CmpN/SgN+CmpN/SgG+CmpN/PlG:gilvelihk ihks-ihks-EVEN-1 ;
girvene:girven Ce-Ce-ODD-1 ;
gitar#musihkeles:gitar#musihkel LES ;
gitar#teknihkeles:gitar#teknihkel LES ;
glasitektonihkeles:glasitektonihkel LES ;
glasnost#politihkeles:glasnost#politihkel LES ;
globaale:globaal e-e-EVEN-1 ;
globaales:globaal es-es-EVEN-1 ;
glossematihkeles:glossematihkel LES ;
go^spel#musihkeles:go^spel#musihkel LES ;
goebleske:goeblesk Ce-Ce-ODD-1 ;
goebperes:goebper Ces-Ces-Ce-ODD-3 ; !goebpere
goekedh-laaketje+Use/Sub:goekedh-laaketj Ce-Ce-ODDNOCOMP-1 ; 	 !goekedh#laaketje:goekedh#laaketj Ce-Ce-ODDNOCOMP-1 ;
goerehtje:goerehtj Ce-Ce-ODD-1 ;
goetsehtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:goetsehtj Ce-Ce-ODD-1 ;
gojkele+Use/Sub:gojkel Ces-Ce-Ces-Ce-ODD-3 ; !gojhtehke =gujtege= likegyldig, uvennlig, somlete! ! Take a look
golhpestæjja+CmpN/SgG+CmpN/PlG:golhpestæjja ATTR-0 ; !nybegynner i et språk; stotrende
gollehke:gollehk Ce-Ce-ODD-1 ; !gollehkåbpoe, gollehkommes
gotihkeles:gotihkel LES ;
gouache#teknihkeles:gouache#teknihkel LES ;
govjehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:govjehk Ce-Ce-ODD-1 ;
govlijes+CmpN/SgN+CmpN/SgG+CmpN/PlG:govlij Ces-Ce-Ces-Ce-ODD-3 ;
govlijs ATTR-0 ;
govlijs:govlij Cs-Cs-ODD-1 ;
govne:govn e-e-EVEN-1 ; ! e(1)-stamme eller e(2)-stamme
graffihkeguvvieles:graffihkeguvviel LES ;
grafihkeles:grafihkel LES ;
grammatihkeles:grammatihkel LES ;
grammofon#musihkeles:grammofon#musihkel LES ;
grenaadan ATTR-0 ;
gråantjoesisse:gråantjoesiss Ce-Ce-ODDNOCOMP-1 ; !NOT GRADUATION
gu^atemaalan+CmpN/SgN+CmpN/SgG+CmpN/PlG:gu^atemaalan ATTR-0 ;
gualijes:gualij Ces-Ce-Ces-Ce-ODD-3 ;
gualijes:gualij Ces-Ces-Ce-ODD-3 ;
gualijs:gualij Cs-Cs-ODD-1 ; ! !GUALIJES/GØØLIJES/GØØLES
gualmijes+CmpN/SgN+CmpN/SgG+CmpN/PlG:gualmij Ces-Ce-Ces-Ce-ODD-3 ;
gualmijes+CmpN/SgN+CmpN/SgG+CmpN/PlG:gualmij Ces-Ces-Ce-ODD-3 ;
gualmijs+CmpN/SgN+CmpN/SgG+CmpN/PlG:gualmij Cs-Cs-ODD-1 ;
gualmijs+CmpN/SgN+CmpN/SgG+CmpN/PlG:gualmijs ATTR-0 ; ! attr lea gualmijs, ja gualmijes pred lea gualmije ja giualmijes
guarkijes+CmpN/SgN+CmpN/SgG+CmpN/PlG:guarkij Ces-Ce-Ces-Ce-ODD-3 ;
guarkijes+CmpN/SgN+CmpN/SgG+CmpN/PlG:guarkij Ces-Ces-Ce-ODD-3 ;
guarkijs+CmpN/SgN+CmpN/SgG+CmpN/PlG:guarkij Cs-Cs-ODD-1 ;
guarkijs+CmpN/SgN+CmpN/SgG+CmpN/PlG:guarkijs ATTR-0 ;
guektien#gierts ATTR-0 ; ! ATTR-0 tall
guektien-gierts+Use/Sub:guektien-gierts ATTR-0 ; ! ATTR-0 tall
guektiengïele+CmpN/SgG+CmpN/PlG:guektiengïel e-es-EVENNOCOMP-2 ;
guelehks:guelehk Cs-Cs-ODD-1 ;
guelehts:guelieht hts-hts-ODD-1 ;
guelhties:guelht ies-ies-ie-EVEN-3 ; !Comp:guelhtebe, guelhtemes
guelmesne+A+Pred+CmpN/SgN+CmpN/SgG+CmpN/PlG:guelmesne FINAL1 ;
guerehtje+CmpN/SgG+CmpN/PlG:guerehtj Ce-Ce-ODD-1 ; !attr=pred=guerehtje
guersies:guers ies-ies-ie-EVEN-3 ;
guessie+CmpN/SgG+CmpN/PlG:guessie ATTR-0 ; !"fremmed, besøkende"
guhkies#juelkie+CmpN/SgN+CmpN/SgG+CmpN/PlG:guhkies#juelk ie-ie-EVENNOCOMP-1 ;
guhkies-juelkie+CmpN/SgG+CmpN/PlG+Use/Sub:guhkies-juelk ie-ie-EVENNOCOMP-1 ;
guhkies:guhk ies-ies-ie-EVEN-3 ; !Comp: guhkebe, guhkemes
guhtseles+CmpN/SgG+CmpN/PlG:guhtsiel Ces-Ces-Ce-ODD-3 ; !!VOKALUTVIDELSE COMP:IE
guine^an+CmpN/SgG+CmpN/PlG+Use/Sub:guine^an ATTR-0 ;
gujtege:gujteg Ce-Ce-ODD-1 ; !gojtehke
gulmien#tsagkeldh PRED-0 "forsynt med trekløftstenger, suler" ;
gulmien-tsagkeldh+Use/Sub:gulmien-tsagkeldh PRED-0 "forsynt med trekløftstenger, suler" ;
gulmiengïele+CmpN/SgG+CmpN/PlG:gulmiengïel e-es-EVENNOCOMP-2 ;
gumhtems:gumhtem Cs-Ce-ODDNOCOMP-3 ; !SOUTH - DONT KNOW
gunkies+CmpN/SgN+CmpN/SgG+CmpN/PlG:gunkies ATTR-0 ;
gurriestæjja ATTR-0 ; !attr=gurriestæjja, pred: verbform
guvhkiehtæjja+CmpN/SgG+CmpN/PlG:guvhkiehtæjja ATTR-0 ;  !en som går foran og lokker; lokkende
gyhtjehke:gyhtjehk Ce-Ce-ODD-1 ;
gyjhteladtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:gyjhteladtj Ce-Ce-ODDNOCOMP-1 ;
gyjhtelihks+CmpN/SgN+CmpN/SgG+CmpN/PlG:gyjhtelihk ihks-ihks-EVEN-1 ;
gyjmehke:gyjmehk Ce-Ce-ODD-1 ;
gymnasiaale:gymnasiaal e-e-EVEN-1 ;
gymnasiaales:gymnasiaal es-es-EVEN-1 ;
gymnasijaale:gymnasijaal e-e-EVEN-1 ;
gymnastihkeles:gymnastihkel LES ;
gyrredihks+CmpN/SgN+CmpN/SgG+CmpN/PlG:gyrredihk ihks-ihks-EVEN-1 ;
gyvjehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gyvjehk Ce-Ce-ODD-1 ;
gyöhpehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gyöhpehk Ce-Ce-ODD-1 ;
gyönegs+CmpN/SgG+CmpN/PlG:gyöneg Cs-Cs-Ce-ODD-1 ;
gyöveles:gyövel Ces-Ces-Ce-ODD-3 ; !gyövjehke, gyvjehke
gyövjehke:gyövjehk Ce-Ce-ODD-1 ;
gyövte:gyövt e-e-EVENNOCOMP-1 ;
gåabroeh:gåabr oeh-an-ODD-4 ;
gåajpe:gåajpe FINAL1 ; ! SOUTH
gåajpehtje+CmpN/SgN+CmpN/SgG+CmpN/PlG:gåajpehtj Ce-Ce-ODD-1 ; !SOUTH
gåangkoeh:gåangk oeh-an-ODD-4 ;
gåarhmah:gåarhma h-h-ODD-1 ;
gåarhmoeh:gåarhm oeh-an-ODD-4 ;
gåaroes:gåaroe s-s-ODD-1 ;
gåartijes+CmpN/SgN+CmpN/SgG+CmpN/PlG:gåartij Ces-Ce-Ces-Ce-ODD-3 ; !SOUTH
gåartijes+CmpN/SgN+CmpN/SgG+CmpN/PlG:gåartijes ATTR-0 ; !SOUTH
gåartijs+CmpN/SgN+CmpN/SgG+CmpN/PlG:gåartij Ces-Ce-Ces-Ce-ODD-3 ; !SOUTH
gåartijs+CmpN/SgN+CmpN/SgG+CmpN/PlG:gåartijs ATTR-0 ; !SOUTH
gåarvah#juelkie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gåarvahjuelk ie-ie-EVENNOCOMP-1 ;
gåarvah:gåarva h-n-ODD-4 ;
gåarvoeh#juelkie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gåarvoehjuelk ie-ie-EVENNOCOMP-1 ;
gåarvoeh:gåarv oeh-an-ODD-4 ;
gåassehks+CmpN/SgN+CmpN/SgG+CmpN/PlG:gåassehk Cs-Cs-ODD-1 ;
gåastohke:gåastoehk Ce-Ce-ODD-1 ; !VOKALUTVIDELSE COMP:OE
gåavhketje+CmpN/SgN+CmpN/SgG+CmpN/PlG:gåavhketj Ce-Ce-ODD-1 ;
gåavoeh:gåav oeh-oeh-an-ODD-4 ; !UMLAUT PRED !NORTH!SYSTEM1 og 4, Attr og pred =gåavoeh, pred=gåavan !!UMLAUT PRED
gåavvah:gåavva h-n-ODD-4 ; !UMLAUT PRED
gåedtjies:gåedtj ies-ies-ie-EVEN-3 ;
gåedtsies:gåedts ies-ies-ie-EVEN-3 ;
gåersies:gåers ies-ies-ie-EVEN-3 ;
gåestie:gåest ie-ie-EVEN-1 ;
gåesties:gåest ies-ie-EVEN-3 ;
gåetievielieh+CmpN/SgN+CmpN/SgG+CmpN/PlG:gåetievielieh NULL-NULL-EVEN ;
gåffoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:gåffoe h-h-ODD-1 ;
gålhpoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:gålhpoe h-h-ODD-1 ;
gåpmoeh:gåpm oeh-an-ODD-4 ; !UMLAUT PRED !SYSTEM4 !UMLAUT PRED
gåptoe#buerie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gåptoe#buer ie-ie-EVENNOCOMP-1 ;
gåptoe#burrie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gåptoe#burr ie-ie-EVENNOCOMP-1 ;
gåptoe-buerie+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:gåptoe-buer ie-ie-EVENNOCOMP-1 ;
gåptoe-burrie+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:gåptoe-burr ie-ie-EVENNOCOMP-1 ;
gårroeh ATTR-0 ;
gåvhtoeh:gåvht oeh-an-ODD-4 ;
gåvnjoeh:gåvnj oeh-an-ODD-4 ;
gåvsoeh+CmpN/SgN+CmpN/SgG+CmpN/PlG:gåvsoe h-h-ODD-1 ;
gåvva:gåvv a-a-EVENNOCOMP-1 ;
gåålehke:gåålehk Ce-Ce-ODD-1 ;
gååmhpedihks+CmpN/SgG+CmpN/PlG:gååmhpedihk ihks-ihks-EVEN-1 ; !gååmhpedidh
gåårehtje:gåårehtj Ce-Ce-ODD-1 ;
gåårkehke+CmpN/SgN+CmpN/SgG+CmpN/PlG:gåårkehk Ce-Ce-ODD-1 ;
gåårsehke:gåårsehk Ce-Ce-ODD-1 ;
gåårtjehke:gåårtjehk Ce-Ce-ODD-1 ; !gåårtjehkåbpoe
gåårveldihkie+CmpN/SgN+CmpN/SgG+CmpN/PlG:gåårveldihkie ie-ie-EVENNOCOMP-1 ;
gååstehke:gååstehk Ce-Ce-ODD-1 ; !AVLEDNING: GÅÅSTEHKE=ATTR OG PRED
gååteds:gååted Cs-Cs-ODD-1 ;
gååvhkeles+CmpN/SgG+CmpN/PlG:gååvhkel les-les-ODD-1 ; !e(2)-stamme !tyvaktig
gæbjan+CmpN/SgG+CmpN/PlG:gæbjan PRED-0 ;
gæhtjah+CmpN/SgN+CmpN/SgG+CmpN/PlG:gæhtja h-h-ODD-1 ; !SOUTH
gæhtjas+CmpN/SgN+CmpN/SgG+CmpN/PlG:gæhtja s-s-ODD-1 ;
