1549	1	z	s	0.0
0	1550	s	æ	1.0
1550	1	æ	s	0.0
0	1551	s	ø	1.0
1551	1	ø	s	0.0
0	1552	s	å	1.0
1552	1	å	s	0.0
0	1553	s	ö	1.0
1553	1	ö	s	0.0
0	1554	s	ä	1.0
1554	1	ä	s	0.0
0	1555	s	A	1.0
1555	1	A	s	0.0
0	1556	s	B	1.0
1556	1	B	s	0.0
0	1557	s	C	1.0
1557	1	C	s	0.0
0	1558	s	D	1.0
1558	1	D	s	0.0
0	1559	s	E	1.0
1559	1	E	s	0.0
0	1560	s	F	1.0
1560	1	F	s	0.0
0	1561	s	G	1.0
1561	1	G	s	0.0
0	1562	s	H	1.0
1562	1	H	s	0.0
0	1563	s	I	1.0
1563	1	I	s	0.0
0	1564	s	J	1.0
1564	1	J	s	0.0
0	1565	s	K	1.0
1565	1	K	s	0.0
0	1566	s	L	1.0
1566	1	L	s	0.0
0	1567	s	M	1.0
1567	1	M	s	0.0
0	1568	s	N	1.0
1568	1	N	s	0.0
0	1569	s	O	1.0
1569	1	O	s	0.0
0	1570	s	P	1.0
1570	1	P	s	0.0
0	1571	s	Q	1.0
1571	1	Q	s	0.0
0	1572	s	R	1.0
1572	1	R	s	0.0
0	1573	s	S	1.0
1573	1	S	s	0.0
0	1574	s	T	1.0
1574	1	T	s	0.0
0	1575	s	U	1.0
1575	1	U	s	0.0
0	1576	s	V	1.0
1576	1	V	s	0.0
0	1577	s	W	1.0
1577	1	W	s	0.0
0	1578	s	X	1.0
1578	1	X	s	0.0
0	1579	s	Y	1.0
1579	1	Y	s	0.0
0	1580	s	Z	1.0
1580	1	Z	s	0.0
0	1581	s	Æ	1.0
1581	1	Æ	s	0.0
0	1582	s	Ø	1.0
1582	1	Ø	s	0.0
0	1583	s	Å	1.0
1583	1	Å	s	0.0
0	1584	s	Ö	1.0
1584	1	Ö	s	0.0
0	1585	s	Ä	1.0
1585	1	Ä	s	0.0
0	0	t	t	0.0
0	1586	t	a	1.0
1586	1	a	t	0.0
0	1587	t	á	1.0
1587	1	á	t	0.0
0	1588	t	b	1.0
1588	1	b	t	0.0
0	1589	t	c	1.0
1589	1	c	t	0.0
0	1590	t	č	1.0
1590	1	č	t	0.0
0	1591	t	d	1.0
1591	1	d	t	0.0
0	1592	t	đ	1.0
1592	1	đ	t	0.0
0	1593	t	e	1.0
1593	1	e	t	0.0
0	1594	t	f	1.0
1594	1	f	t	0.0
0	1595	t	g	1.0
1595	1	g	t	0.0
0	1596	t	h	1.0
1596	1	h	t	0.0
0	1597	t	i	1.0
1597	1	i	t	0.0
0	1598	t	ï	1.0
1598	1	ï	t	0.0
0	1599	t	j	1.0
1599	1	j	t	0.0
0	1600	t	k	1.0
1600	1	k	t	0.0
0	1601	t	l	1.0
1601	1	l	t	0.0
0	1602	t	m	1.0
1602	1	m	t	0.0
0	1603	t	n	1.0
1603	1	n	t	0.0
0	1604	t	ŋ	1.0
1604	1	ŋ	t	0.0
0	1605	t	o	1.0
1605	1	o	t	0.0
0	1606	t	p	1.0
1606	1	p	t	0.0
0	1607	t	q	1.0
1607	1	q	t	0.0
0	1608	t	r	1.0
1608	1	r	t	0.0
0	1609	t	s	1.0
1609	1	s	t	0.0
0	1610	t	u	1.0
1610	1	u	t	0.0
0	1611	t	v	1.0
1611	1	v	t	0.0
0	1612	t	w	1.0
1612	1	w	t	0.0
0	1613	t	x	1.0
1613	1	x	t	0.0
0	1614	t	y	1.0
1614	1	y	t	0.0
0	1615	t	z	1.0
1615	1	z	t	0.0
0	1616	t	æ	1.0
1616	1	æ	t	0.0
0	1617	t	ø	1.0
1617	1	ø	t	0.0
0	1618	t	å	1.0
1618	1	å	t	0.0
0	1619	t	ö	1.0
1619	1	ö	t	0.0
0	1620	t	ä	1.0
1620	1	ä	t	0.0
0	1621	t	A	1.0
1621	1	A	t	0.0
0	1622	t	B	1.0
1622	1	B	t	0.0
0	1623	t	C	1.0
1623	1	C	t	0.0
0	1624	t	D	1.0
1624	1	D	t	0.0
0	1625	t	E	1.0
1625	1	E	t	0.0
0	1626	t	F	1.0
1626	1	F	t	0.0
0	1627	t	G	1.0
1627	1	G	t	0.0
0	1628	t	H	1.0
1628	1	H	t	0.0
0	1629	t	I	1.0
1629	1	I	t	0.0
0	1630	t	J	1.0
1630	1	J	t	0.0
0	1631	t	K	1.0
1631	1	K	t	0.0
0	1632	t	L	1.0
1632	1	L	t	0.0
0	1633	t	M	1.0
1633	1	M	t	0.0
0	1634	t	N	1.0
1634	1	N	t	0.0
0	1635	t	O	1.0
1635	1	O	t	0.0
0	1636	t	P	1.0
1636	1	P	t	0.0
0	1637	t	Q	1.0
1637	1	Q	t	0.0
0	1638	t	R	1.0
1638	1	R	t	0.0
0	1639	t	S	1.0
1639	1	S	t	0.0
0	1640	t	T	1.0
1640	1	T	t	0.0
0	1641	t	U	1.0
1641	1	U	t	0.0
0	1642	t	V	1.0
1642	1	V	t	0.0
0	1643	t	W	1.0
1643	1	W	t	0.0
0	1644	t	X	1.0
1644	1	X	t	0.0
0	1645	t	Y	1.0
1645	1	Y	t	0.0
0	1646	t	Z	1.0
1646	1	Z	t	0.0
0	1647	t	Æ	1.0
1647	1	Æ	t	0.0
0	1648	t	Ø	1.0
1648	1	Ø	t	0.0
0	1649	t	Å	1.0
1649	1	Å	t	0.0
0	1650	t	Ö	1.0
1650	1	Ö	t	0.0
0	1651	t	Ä	1.0
1651	1	Ä	t	0.0
0	0	u	u	0.0
0	1652	u	a	1.0
1652	1	a	u	0.0
0	1653	u	á	1.0
1653	1	á	u	0.0
0	1654	u	b	1.0
1654	1	b	u	0.0
0	1655	u	c	1.0
1655	1	c	u	0.0
0	1656	u	č	1.0
1656	1	č	u	0.0
0	1657	u	d	1.0
1657	1	d	u	0.0
0	1658	u	đ	1.0
1658	1	đ	u	0.0
0	1659	u	e	1.0
1659	1	e	u	0.0
0	1660	u	f	1.0
1660	1	f	u	0.0
0	1661	u	g	1.0
1661	1	g	u	0.0
0	1662	u	h	1.0
1662	1	h	u	0.0
0	1663	u	i	1.0
1663	1	i	u	0.0
0	1664	u	ï	1.0
1664	1	ï	u	0.0
0	1665	u	j	1.0
1665	1	j	u	0.0
0	1666	u	k	1.0
1666	1	k	u	0.0
0	1667	u	l	1.0
1667	1	l	u	0.0
0	1668	u	m	1.0
1668	1	m	u	0.0
0	1669	u	n	1.0
1669	1	n	u	0.0
0	1670	u	ŋ	1.0
1670	1	ŋ	u	0.0
0	1671	u	o	1.0
1671	1	o	u	0.0
0	1672	u	p	1.0
1672	1	p	u	0.0
0	1673	u	q	1.0
1673	1	q	u	0.0
0	1674	u	r	1.0
1674	1	r	u	0.0
0	1675	u	s	1.0
1675	1	s	u	0.0
0	1676	u	t	1.0
1676	1	t	u	0.0
0	1677	u	v	1.0
1677	1	v	u	0.0
0	1678	u	w	1.0
1678	1	w	u	0.0
0	1679	u	x	1.0
1679	1	x	u	0.0
0	1680	u	y	1.0
1680	1	y	u	0.0
0	1681	u	z	1.0
1681	1	z	u	0.0
0	1682	u	æ	1.0
1682	1	æ	u	0.0
0	1683	u	ø	1.0
1683	1	ø	u	0.0
0	1684	u	å	1.0
1684	1	å	u	0.0
0	1685	u	ö	1.0
1685	1	ö	u	0.0
0	1686	u	ä	1.0
1686	1	ä	u	0.0
0	1687	u	A	1.0
1687	1	A	u	0.0
0	1688	u	B	1.0
1688	1	B	u	0.0
0	1689	u	C	1.0
1689	1	C	u	0.0
0	1690	u	D	1.0
1690	1	D	u	0.0
0	1691	u	E	1.0
1691	1	E	u	0.0
0	1692	u	F	1.0
1692	1	F	u	0.0
0	1693	u	G	1.0
1693	1	G	u	0.0
0	1694	u	H	1.0
1694	1	H	u	0.0
0	1695	u	I	1.0
1695	1	I	u	0.0
0	1696	u	J	1.0
1696	1	J	u	0.0
0	1697	u	K	1.0
1697	1	K	u	0.0
0	1698	u	L	1.0
1698	1	L	u	0.0
0	1699	u	M	1.0
1699	1	M	u	0.0
0	1700	u	N	1.0
1700	1	N	u	0.0
0	1701	u	O	1.0
1701	1	O	u	0.0
0	1702	u	P	1.0
1702	1	P	u	0.0
0	1703	u	Q	1.0
1703	1	Q	u	0.0
0	1704	u	R	1.0
1704	1	R	u	0.0
0	1705	u	S	1.0
1705	1	S	u	0.0
0	1706	u	T	1.0
1706	1	T	u	0.0
0	1707	u	U	1.0
1707	1	U	u	0.0
0	1708	u	V	1.0
1708	1	V	u	0.0
0	1709	u	W	1.0
1709	1	W	u	0.0
0	1710	u	X	1.0
1710	1	X	u	0.0
0	1711	u	Y	1.0
1711	1	Y	u	0.0
0	1712	u	Z	1.0
1712	1	Z	u	0.0
0	1713	u	Æ	1.0
1713	1	Æ	u	0.0
0	1714	u	Ø	1.0
1714	1	Ø	u	0.0
0	1715	u	Å	1.0
1715	1	Å	u	0.0
0	1716	u	Ö	1.0
1716	1	Ö	u	0.0
0	1717	u	Ä	1.0
1717	1	Ä	u	0.0
0	0	v	v	0.0
0	1718	v	a	1.0
1718	1	a	v	0.0
0	1719	v	á	1.0
1719	1	á	v	0.0
0	1720	v	b	1.0
1720	1	b	v	0.0
0	1721	v	c	1.0
1721	1	c	v	0.0
0	1722	v	č	1.0
1722	1	č	v	0.0
0	1723	v	d	1.0
1723	1	d	v	0.0
0	1724	v	đ	1.0
1724	1	đ	v	0.0
0	1725	v	e	1.0
1725	1	e	v	0.0
0	1726	v	f	1.0
1726	1	f	v	0.0
0	1727	v	g	1.0
1727	1	g	v	0.0
0	1728	v	h	1.0
1728	1	h	v	0.0
0	1729	v	i	1.0
1729	1	i	v	0.0
0	1730	v	ï	1.0
1730	1	ï	v	0.0
0	1731	v	j	1.0
1731	1	j	v	0.0
0	1732	v	k	1.0
1732	1	k	v	0.0
0	1733	v	l	1.0
1733	1	l	v	0.0
0	1734	v	m	1.0
1734	1	m	v	0.0
0	1735	v	n	1.0
1735	1	n	v	0.0
0	1736	v	ŋ	1.0
1736	1	ŋ	v	0.0
0	1737	v	o	1.0
1737	1	o	v	0.0
0	1738	v	p	1.0
1738	1	p	v	0.0
0	1739	v	q	1.0
1739	1	q	v	0.0
0	1740	v	r	1.0
1740	1	r	v	0.0
0	1741	v	s	1.0
1741	1	s	v	0.0
0	1742	v	t	1.0
1742	1	t	v	0.0
0	1743	v	u	1.0
1743	1	u	v	0.0
0	1744	v	w	1.0
1744	1	w	v	0.0
0	1745	v	x	1.0
1745	1	x	v	0.0
0	1746	v	y	1.0
1746	1	y	v	0.0
0	1747	v	z	1.0
1747	1	z	v	0.0
0	1748	v	æ	1.0
1748	1	æ	v	0.0
0	1749	v	ø	1.0
1749	1	ø	v	0.0
0	1750	v	å	1.0
1750	1	å	v	0.0
0	1751	v	ö	1.0
1751	1	ö	v	0.0
0	1752	v	ä	1.0
1752	1	ä	v	0.0
0	1753	v	A	1.0
1753	1	A	v	0.0
0	1754	v	B	1.0
1754	1	B	v	0.0
0	1755	v	C	1.0
1755	1	C	v	0.0
0	1756	v	D	1.0
1756	1	D	v	0.0
0	1757	v	E	1.0
1757	1	E	v	0.0
0	1758	v	F	1.0
1758	1	F	v	0.0
0	1759	v	G	1.0
1759	1	G	v	0.0
0	1760	v	H	1.0
1760	1	H	v	0.0
0	1761	v	I	1.0
1761	1	I	v	0.0
0	1762	v	J	1.0
1762	1	J	v	0.0
0	1763	v	K	1.0
1763	1	K	v	0.0
0	1764	v	L	1.0
1764	1	L	v	0.0
0	1765	v	M	1.0
1765	1	M	v	0.0
0	1766	v	N	1.0
1766	1	N	v	0.0
0	1767	v	O	1.0
1767	1	O	v	0.0
0	1768	v	P	1.0
1768	1	P	v	0.0
0	1769	v	Q	1.0
1769	1	Q	v	0.0
0	1770	v	R	1.0
1770	1	R	v	0.0
0	1771	v	S	1.0
1771	1	S	v	0.0
0	1772	v	T	1.0
1772	1	T	v	0.0
0	1773	v	U	1.0
1773	1	U	v	0.0
0	1774	v	V	1.0
1774	1	V	v	0.0
0	1775	v	W	1.0
1775	1	W	v	0.0
0	1776	v	X	1.0
1776	1	X	v	0.0
0	1777	v	Y	1.0
1777	1	Y	v	0.0
0	1778	v	Z	1.0
1778	1	Z	v	0.0
0	1779	v	Æ	1.0
1779	1	Æ	v	0.0
0	1780	v	Ø	1.0
1780	1	Ø	v	0.0
0	1781	v	Å	1.0
1781	1	Å	v	0.0
0	1782	v	Ö	1.0
1782	1	Ö	v	0.0
0	1783	v	Ä	1.0
1783	1	Ä	v	0.0
0	0	w	w	0.0
0	1784	w	a	1.0
1784	1	a	w	0.0
0	1785	w	á	1.0
1785	1	á	w	0.0
0	1786	w	b	1.0
1786	1	b	w	0.0
0	1787	w	c	1.0
1787	1	c	w	0.0
0	1788	w	č	1.0
1788	1	č	w	0.0
0	1789	w	d	1.0
1789	1	d	w	0.0
0	1790	w	đ	1.0
1790	1	đ	w	0.0
0	1791	w	e	1.0
1791	1	e	w	0.0
0	1792	w	f	1.0
1792	1	f	w	0.0
0	1793	w	g	1.0
1793	1	g	w	0.0
0	1794	w	h	1.0
1794	1	h	w	0.0
0	1795	w	i	1.0
1795	1	i	w	0.0
0	1796	w	ï	1.0
1796	1	ï	w	0.0
0	1797	w	j	1.0
1797	1	j	w	0.0
0	1798	w	k	1.0
1798	1	k	w	0.0
0	1799	w	l	1.0
1799	1	l	w	0.0
0	1800	w	m	1.0
1800	1	m	w	0.0
0	1801	w	n	1.0
1801	1	n	w	0.0
0	1802	w	ŋ	1.0
1802	1	ŋ	w	0.0
0	1803	w	o	1.0
1803	1	o	w	0.0
0	1804	w	p	1.0
1804	1	p	w	0.0
0	1805	w	q	1.0
1805	1	q	w	0.0
0	1806	w	r	1.0
1806	1	r	w	0.0
0	1807	w	s	1.0
1807	1	s	w	0.0
0	1808	w	t	1.0
1808	1	t	w	0.0
0	1809	w	u	1.0
1809	1	u	w	0.0
0	1810	w	v	1.0
1810	1	v	w	0.0
0	1811	w	x	1.0
1811	1	x	w	0.0
0	1812	w	y	1.0
1812	1	y	w	0.0
0	1813	w	z	1.0
1813	1	z	w	0.0
0	1814	w	æ	1.0
1814	1	æ	w	0.0
0	1815	w	ø	1.0
1815	1	ø	w	0.0
0	1816	w	å	1.0
1816	1	å	w	0.0
0	1817	w	ö	1.0
1817	1	ö	w	0.0
0	1818	w	ä	1.0
1818	1	ä	w	0.0
0	1819	w	A	1.0
1819	1	A	w	0.0
0	1820	w	B	1.0
1820	1	B	w	0.0
0	1821	w	C	1.0
1821	1	C	w	0.0
0	1822	w	D	1.0
1822	1	D	w	0.0
0	1823	w	E	1.0
1823	1	E	w	0.0
0	1824	w	F	1.0
1824	1	F	w	0.0
0	1825	w	G	1.0
1825	1	G	w	0.0
0	1826	w	H	1.0
1826	1	H	w	0.0
0	1827	w	I	1.0
1827	1	I	w	0.0
0	1828	w	J	1.0
1828	1	J	w	0.0
0	1829	w	K	1.0
1829	1	K	w	0.0
0	1830	w	L	1.0
1830	1	L	w	0.0
0	1831	w	M	1.0
1831	1	M	w	0.0
0	1832	w	N	1.0
1832	1	N	w	0.0
0	1833	w	O	1.0
1833	1	O	w	0.0
0	1834	w	P	1.0
1834	1	P	w	0.0
0	1835	w	Q	1.0
1835	1	Q	w	0.0
0	1836	w	R	1.0
1836	1	R	w	0.0
0	1837	w	S	1.0
1837	1	S	w	0.0
0	1838	w	T	1.0
1838	1	T	w	0.0
0	1839	w	U	1.0
1839	1	U	w	0.0
0	1840	w	V	1.0
1840	1	V	w	0.0
0	1841	w	W	1.0
1841	1	W	w	0.0
0	1842	w	X	1.0
1842	1	X	w	0.0
0	1843	w	Y	1.0
1843	1	Y	w	0.0
0	1844	w	Z	1.0
1844	1	Z	w	0.0
0	1845	w	Æ	1.0
1845	1	Æ	w	0.0
0	1846	w	Ø	1.0
1846	1	Ø	w	0.0
0	1847	w	Å	1.0
1847	1	Å	w	0.0
0	1848	w	Ö	1.0
1848	1	Ö	w	0.0
0	1849	w	Ä	1.0
1849	1	Ä	w	0.0
0	0	x	x	0.0
0	1850	x	a	1.0
1850	1	a	x	0.0
0	1851	x	á	1.0
1851	1	á	x	0.0
0	1852	x	b	1.0
1852	1	b	x	0.0
0	1853	x	c	1.0
1853	1	c	x	0.0
0	1854	x	č	1.0
1854	1	č	x	0.0
0	1855	x	d	1.0
1855	1	d	x	0.0
0	1856	x	đ	1.0
1856	1	đ	x	0.0
0	1857	x	e	1.0
1857	1	e	x	0.0
0	1858	x	f	1.0
1858	1	f	x	0.0
0	1859	x	g	1.0
1859	1	g	x	0.0
0	1860	x	h	1.0
1860	1	h	x	0.0
0	1861	x	i	1.0
1861	1	i	x	0.0
0	1862	x	ï	1.0
1862	1	ï	x	0.0
0	1863	x	j	1.0
1863	1	j	x	0.0
0	1864	x	k	1.0
1864	1	k	x	0.0
0	1865	x	l	1.0
1865	1	l	x	0.0
0	1866	x	m	1.0
1866	1	m	x	0.0
0	1867	x	n	1.0
1867	1	n	x	0.0
0	1868	x	ŋ	1.0
1868	1	ŋ	x	0.0
0	1869	x	o	1.0
1869	1	o	x	0.0
0	1870	x	p	1.0
1870	1	p	x	0.0
0	1871	x	q	1.0
1871	1	q	x	0.0
0	1872	x	r	1.0
1872	1	r	x	0.0
0	1873	x	s	1.0
1873	1	s	x	0.0
0	1874	x	t	1.0
1874	1	t	x	0.0
0	1875	x	u	1.0
1875	1	u	x	0.0
0	1876	x	v	1.0
1876	1	v	x	0.0
0	1877	x	w	1.0
1877	1	w	x	0.0
0	1878	x	y	1.0
1878	1	y	x	0.0
0	1879	x	z	1.0
1879	1	z	x	0.0
0	1880	x	æ	1.0
1880	1	æ	x	0.0
0	1881	x	ø	1.0
1881	1	ø	x	0.0
0	1882	x	å	1.0
1882	1	å	x	0.0
0	1883	x	ö	1.0
1883	1	ö	x	0.0
0	1884	x	ä	1.0
1884	1	ä	x	0.0
0	1885	x	A	1.0
1885	1	A	x	0.0
0	1886	x	B	1.0
1886	1	B	x	0.0
0	1887	x	C	1.0
1887	1	C	x	0.0
0	1888	x	D	1.0
1888	1	D	x	0.0
0	1889	x	E	1.0
1889	1	E	x	0.0
0	1890	x	F	1.0
1890	1	F	x	0.0
0	1891	x	G	1.0
1891	1	G	x	0.0
0	1892	x	H	1.0
1892	1	H	x	0.0
0	1893	x	I	1.0
1893	1	I	x	0.0
0	1894	x	J	1.0
1894	1	J	x	0.0
0	1895	x	K	1.0
1895	1	K	x	0.0
0	1896	x	L	1.0
1896	1	L	x	0.0
0	1897	x	M	1.0
1897	1	M	x	0.0
0	1898	x	N	1.0
1898	1	N	x	0.0
0	1899	x	O	1.0
1899	1	O	x	0.0
0	1900	x	P	1.0
1900	1	P	x	0.0
0	1901	x	Q	1.0
1901	1	Q	x	0.0
0	1902	x	R	1.0
1902	1	R	x	0.0
0	1903	x	S	1.0
1903	1	S	x	0.0
0	1904	x	T	1.0
1904	1	T	x	0.0
0	1905	x	U	1.0
1905	1	U	x	0.0
0	1906	x	V	1.0
1906	1	V	x	0.0
0	1907	x	W	1.0
1907	1	W	x	0.0
0	1908	x	X	1.0
1908	1	X	x	0.0
0	1909	x	Y	1.0
1909	1	Y	x	0.0
0	1910	x	Z	1.0
1910	1	Z	x	0.0
0	1911	x	Æ	1.0
1911	1	Æ	x	0.0
0	1912	x	Ø	1.0
1912	1	Ø	x	0.0
0	1913	x	Å	1.0
1913	1	Å	x	0.0
0	1914	x	Ö	1.0
1914	1	Ö	x	0.0
0	1915	x	Ä	1.0
1915	1	Ä	x	0.0
0	0	y	y	0.0
0	1916	y	a	1.0
1916	1	a	y	0.0
0	1917	y	á	1.0
1917	1	á	y	0.0
0	1918	y	b	1.0
1918	1	b	y	0.0
0	1919	y	c	1.0
1919	1	c	y	0.0
0	1920	y	č	1.0
1920	1	č	y	0.0
0	1921	y	d	1.0
1921	1	d	y	0.0
0	1922	y	đ	1.0
1922	1	đ	y	0.0
0	1923	y	e	1.0
1923	1	e	y	0.0
0	1924	y	f	1.0
1924	1	f	y	0.0
0	1925	y	g	1.0
1925	1	g	y	0.0
0	1926	y	h	1.0
1926	1	h	y	0.0
0	1927	y	i	1.0
1927	1	i	y	0.0
0	1928	y	ï	1.0
1928	1	ï	y	0.0
0	1929	y	j	1.0
1929	1	j	y	0.0
0	1930	y	k	1.0
1930	1	k	y	0.0
0	1931	y	l	1.0
1931	1	l	y	0.0
0	1932	y	m	1.0
1932	1	m	y	0.0
0	1933	y	n	1.0
1933	1	n	y	0.0
0	1934	y	ŋ	1.0
1934	1	ŋ	y	0.0
0	1935	y	o	1.0
1935	1	o	y	0.0
0	1936	y	p	1.0
1936	1	p	y	0.0
0	1937	y	q	1.0
1937	1	q	y	0.0
0	1938	y	r	1.0
1938	1	r	y	0.0
0	1939	y	s	1.0
1939	1	s	y	0.0
0	1940	y	t	1.0
1940	1	t	y	0.0
0	1941	y	u	1.0
1941	1	u	y	0.0
0	1942	y	v	1.0
1942	1	v	y	0.0
0	1943	y	w	1.0
1943	1	w	y	0.0
0	1944	y	x	1.0
1944	1	x	y	0.0
0	1945	y	z	1.0
1945	1	z	y	0.0
0	1946	y	æ	1.0
1946	1	æ	y	0.0
0	1947	y	ø	1.0
1947	1	ø	y	0.0
0	1948	y	å	1.0
1948	1	å	y	0.0
0	1949	y	ö	1.0
1949	1	ö	y	0.0
0	1950	y	ä	1.0
1950	1	ä	y	0.0
0	1951	y	A	1.0
1951	1	A	y	0.0
0	1952	y	B	1.0
1952	1	B	y	0.0
0	1953	y	C	1.0
1953	1	C	y	0.0
0	1954	y	D	1.0
1954	1	D	y	0.0
0	1955	y	E	1.0
1955	1	E	y	0.0
0	1956	y	F	1.0
1956	1	F	y	0.0
0	1957	y	G	1.0
1957	1	G	y	0.0
0	1958	y	H	1.0
1958	1	H	y	0.0
0	1959	y	I	1.0
1959	1	I	y	0.0
0	1960	y	J	1.0
1960	1	J	y	0.0
0	1961	y	K	1.0
1961	1	K	y	0.0
0	1962	y	L	1.0
1962	1	L	y	0.0
0	1963	y	M	1.0
1963	1	M	y	0.0
0	1964	y	N	1.0
1964	1	N	y	0.0
0	1965	y	O	1.0
1965	1	O	y	0.0
0	1966	y	P	1.0
1966	1	P	y	0.0
0	1967	y	Q	1.0
1967	1	Q	y	0.0
0	1968	y	R	1.0
1968	1	R	y	0.0
0	1969	y	S	1.0
1969	1	S	y	0.0
0	1970	y	T	1.0
1970	1	T	y	0.0
0	1971	y	U	1.0
1971	1	U	y	0.0
0	1972	y	V	1.0
1972	1	V	y	0.0
0	1973	y	W	1.0
1973	1	W	y	0.0
0	1974	y	X	1.0
1974	1	X	y	0.0
0	1975	y	Y	1.0
1975	1	Y	y	0.0
0	1976	y	Z	1.0
1976	1	Z	y	0.0
0	1977	y	Æ	1.0
1977	1	Æ	y	0.0
0	1978	y	Ø	1.0
1978	1	Ø	y	0.0
0	1979	y	Å	1.0
1979	1	Å	y	0.0
0	1980	y	Ö	1.0
1980	1	Ö	y	0.0
0	1981	y	Ä	1.0
1981	1	Ä	y	0.0
0	0	z	z	0.0
0	1982	z	a	1.0
1982	1	a	z	0.0
0	1983	z	á	1.0
1983	1	á	z	0.0
0	1984	z	b	1.0
1984	1	b	z	0.0
0	1985	z	c	1.0
1985	1	c	z	0.0
0	1986	z	č	1.0
1986	1	č	z	0.0
0	1987	z	d	1.0
1987	1	d	z	0.0
0	1988	z	đ	1.0
1988	1	đ	z	0.0
0	1989	z	e	1.0
1989	1	e	z	0.0
0	1990	z	f	1.0
1990	1	f	z	0.0
0	1991	z	g	1.0
1991	1	g	z	0.0
0	1992	z	h	1.0
1992	1	h	z	0.0
0	1993	z	i	1.0
1993	1	i	z	0.0
0	1994	z	ï	1.0
1994	1	ï	z	0.0
0	1995	z	j	1.0
1995	1	j	z	0.0
0	1996	z	k	1.0
1996	1	k	z	0.0
0	1997	z	l	1.0
1997	1	l	z	0.0
0	1998	z	m	1.0
1998	1	m	z	0.0
0	1999	z	n	1.0
1999	1	n	z	0.0
0	2000	z	ŋ	1.0
2000	1	ŋ	z	0.0
0	2001	z	o	1.0
2001	1	o	z	0.0
0	2002	z	p	1.0
2002	1	p	z	0.0
0	2003	z	q	1.0
2003	1	q	z	0.0
0	2004	z	r	1.0
2004	1	r	z	0.0
0	2005	z	s	1.0
2005	1	s	z	0.0
0	2006	z	t	1.0
2006	1	t	z	0.0
0	2007	z	u	1.0
2007	1	u	z	0.0
0	2008	z	v	1.0
2008	1	v	z	0.0
0	2009	z	w	1.0
2009	1	w	z	0.0
0	2010	z	x	1.0
2010	1	x	z	0.0
0	2011	z	y	1.0
2011	1	y	z	0.0
0	2012	z	æ	1.0
2012	1	æ	z	0.0
0	2013	z	ø	1.0
2013	1	ø	z	0.0
0	2014	z	å	1.0
2014	1	å	z	0.0
0	2015	z	ö	1.0
2015	1	ö	z	0.0
0	2016	z	ä	1.0
2016	1	ä	z	0.0
0	2017	z	A	1.0
2017	1	A	z	0.0
0	2018	z	B	1.0
2018	1	B	z	0.0
0	2019	z	C	1.0
2019	1	C	z	0.0
0	2020	z	D	1.0
2020	1	D	z	0.0
0	2021	z	E	1.0
2021	1	E	z	0.0
0	2022	z	F	1.0
2022	1	F	z	0.0
0	2023	z	G	1.0
2023	1	G	z	0.0
0	2024	z	H	1.0
2024	1	H	z	0.0
0	2025	z	I	1.0
2025	1	I	z	0.0
0	2026	z	J	1.0
2026	1	J	z	0.0
0	2027	z	K	1.0
2027	1	K	z	0.0
0	2028	z	L	1.0
2028	1	L	z	0.0
0	2029	z	M	1.0
2029	1	M	z	0.0
0	2030	z	N	1.0
2030	1	N	z	0.0
0	2031	z	O	1.0
2031	1	O	z	0.0
0	2032	z	P	1.0
2032	1	P	z	0.0
0	2033	z	Q	1.0
2033	1	Q	z	0.0
0	2034	z	R	1.0
2034	1	R	z	0.0
0	2035	z	S	1.0
2035	1	S	z	0.0
0	2036	z	T	1.0
2036	1	T	z	0.0
0	2037	z	U	1.0
2037	1	U	z	0.0
0	2038	z	V	1.0
2038	1	V	z	0.0
0	2039	z	W	1.0
2039	1	W	z	0.0
0	2040	z	X	1.0
2040	1	X	z	0.0
0	2041	z	Y	1.0
2041	1	Y	z	0.0
0	2042	z	Z	1.0
2042	1	Z	z	0.0
0	2043	z	Æ	1.0
2043	1	Æ	z	0.0
0	2044	z	Ø	1.0
2044	1	Ø	z	0.0
0	2045	z	Å	1.0
2045	1	Å	z	0.0
0	2046	z	Ö	1.0
2046	1	Ö	z	0.0
0	2047	z	Ä	1.0
2047	1	Ä	z	0.0
0	0	æ	æ	0.0
0	2048	æ	a	1.0
2048	1	a	æ	0.0
0	2049	æ	á	1.0
2049	1	á	æ	0.0
0	2050	æ	b	1.0
2050	1	b	æ	0.0
0	2051	æ	c	1.0
2051	1	c	æ	0.0
0	2052	æ	č	1.0
2052	1	č	æ	0.0
0	2053	æ	d	1.0
2053	1	d	æ	0.0
0	2054	æ	đ	1.0
2054	1	đ	æ	0.0
0	2055	æ	e	1.0
2055	1	e	æ	0.0
0	2056	æ	f	1.0
2056	1	f	æ	0.0
0	2057	æ	g	1.0
2057	1	g	æ	0.0
0	2058	æ	h	1.0
2058	1	h	æ	0.0
0	2059	æ	i	1.0
2059	1	i	æ	0.0
0	2060	æ	ï	1.0
2060	1	ï	æ	0.0
0	2061	æ	j	1.0
2061	1	j	æ	0.0
0	2062	æ	k	1.0
2062	1	k	æ	0.0
0	2063	æ	l	1.0
2063	1	l	æ	0.0
0	2064	æ	m	1.0
2064	1	m	æ	0.0
0	2065	æ	n	1.0
2065	1	n	æ	0.0
0	2066	æ	ŋ	1.0
2066	1	ŋ	æ	0.0
0	2067	æ	o	1.0
2067	1	o	æ	0.0
0	2068	æ	p	1.0
2068	1	p	æ	0.0
0	2069	æ	q	1.0
